Iteration,Drone,Connected To,Attack Type,Trust Status,Degree Centrality,Betweenness Centrality,Closeness Centrality,Eigenvector Centrality,Battery Level,Sensor Functionality,Relative Speed,Location Accuracy,Communication Intensity,Communication Scale,Latency,Data Throughput,Packet Loss,Swarm Coordination Rate,Trust Score,Speed Match,Sensor Match,Centrality Match,Total Times Attacked
12,Drone6,"['Drone5', 'Drone1']",,TRUSTED,0.2857142857142857,0.0873015873015873,0.5,0.27249441869062574,98,0.9634619816754659,0.9452539948444151,0.9128899997259586,17,1,0.08247710706911221,475,0.027313922576811124,0.9406653679670491,0.7519428731702299,Matched,Matched,Matched,1
12,Drone7,"['Drone8', 'Drone9']",,TRUSTED,0.2857142857142857,0.03968253968253967,0.5,0.290273339998325,50,0.889712668559832,1.0600110432507535,0.901741672389946,10,2,0.05318640717384907,230,0.0349117476886875,0.9899463382469456,0.8864841812544311,Matched,Matched,Matched,2
12,Drone8,"['Drone7', 'Drone1', 'Drone2']",,TRUSTED,0.42857142857142855,0.13492063492063489,0.5833333333333334,0.4348636609866425,96,0.9362070323584939,1.1992792033361033,0.9553438962410228,14,3,0.019078564706487992,305,0.017145050472748592,0.925997758468128,0.806587124200659,Matched,Matched,Matched,1
12,Drone9,"['Drone7', 'Drone1', 'Drone5']",,TRUSTED,0.42857142857142855,0.2063492063492063,0.5833333333333334,0.3763604736127683,52,0.868253820617201,0.8305422796466537,0.9276566020262722,9,2,0.06970406534842889,348,0.01980183549142879,0.8536211798105691,0.9805020780386342,Matched,Matched,Matched,1
13,Drone1,['Drone8'],,TRUSTED,0.16666666666666666,0.0,0.5,0.17936864535431551,63,0.9041456053765417,1.0168517818507128,0.9284733504747913,7,1,0.022104179871295447,160,0.0293192754488831,0.9562486475167299,0.8572107801477926,Matched,Matched,Matched,1
13,Drone5,"['Drone6', 'Drone8', 'Drone9']",,TRUSTED,0.5,0.13333333333333333,0.6666666666666666,0.4206094516715618,87,0.8523489693012257,1.0152699960888558,0.9938743976244083,7,3,0.08348282287448251,200,0.014215168628629322,0.9535294089033961,0.9905872069519983,Matched,Matched,Matched,2
13,Drone6,"['Drone5', 'Drone7', 'Drone8']",,TRUSTED,0.5,0.02222222222222222,0.6666666666666666,0.45620819152660197,98,0.9634619816754659,0.9452539948444151,0.9128899997259586,17,1,0.08247710706911221,475,0.027313922576811124,0.9406653679670491,0.7519428731702299,Matched,Matched,Matched,1
13,Drone7,"['Drone8', 'Drone9', 'Drone6']",,TRUSTED,0.5,0.13333333333333333,0.6666666666666666,0.4206094516715618,50,0.889712668559832,1.0600110432507535,0.901741672389946,10,2,0.05318640717384907,230,0.0349117476886875,0.9899463382469456,0.8864841812544311,Matched,Matched,Matched,2
13,Drone8,"['Drone7', 'Drone1', 'Drone5', 'Drone6', 'FakeNode']",MITM Attack,MALICIOUS,0.8333333333333333,0.6222222222222222,0.8571428571428571,0.5450349597853565,96,0.9362070323584939,1.1992792033361033,0.9553438962410228,14,3,0.019078564706487992,305,0.017145050472748592,0.925997758468128,0.806587124200659,Mismatched,Mismatched,Mismatched,2
13,Drone9,"['Drone7', 'Drone5']",,TRUSTED,0.3333333333333333,0.02222222222222222,0.5,0.27683954748629036,52,0.868253820617201,0.8305422796466537,0.9276566020262722,9,2,0.06970406534842889,348,0.01980183549142879,0.8536211798105691,0.9805020780386342,Matched,Matched,Matched,1
14,Drone1,['Drone5'],,TRUSTED,0.2,0.0,0.5,0.19770994422342392,63,0.9041456053765417,1.0168517818507128,0.9284733504747913,7,1,0.022104179871295447,160,0.0293192754488831,0.9562486475167299,0.8572107801477926,Matched,Matched,Matched,1
14,Drone5,"['Drone6', 'Drone1', 'Drone7', 'Drone9']",,TRUSTED,0.8,0.45,0.8333333333333334,0.5518645237910922,87,0.8523489693012257,1.0152699960888558,0.9938743976244083,7,3,0.08348282287448251,200,0.014215168628629322,0.9535294089033961,0.9905872069519983,Matched,Matched,Matched,2
14,Drone6,"['Drone5', 'Drone7', 'Drone9', 'FakeNode']",MITM Attack,MALICIOUS,0.8,0.45,0.8333333333333334,0.5518645237910921,98,0.9634619816754659,0.9452539948444151,0.9128899997259586,17,1,0.08247710706911221,475,0.027313922576811124,0.9406653679670491,0.7519428731702299,Mismatched,Mismatched,Mismatched,2
14,Drone7,"['Drone5', 'Drone6']",,TRUSTED,0.4,0.0,0.625,0.39541917674286065,50,0.889712668559832,1.0600110432507535,0.901741672389946,10,2,0.05318640717384907,230,0.0349117476886875,0.9899463382469456,0.8864841812544311,Matched,Matched,Matched,2
14,Drone9,"['Drone5', 'Drone6']",,TRUSTED,0.4,0.0,0.625,0.39541917674286065,52,0.868253820617201,0.8305422796466537,0.9276566020262722,9,2,0.06970406534842889,348,0.01980183549142879,0.8536211798105691,0.9805020780386342,Matched,Matched,Matched,1
